16099705;Öresund, Investment AB;ORES;SE0008321608
16783377;24SevenOffice;247;SE0010546911
16767869;2cureX AB;2CUREX;SE0010468124
16629434;AAC Clyde Space AB;AAC;SE0009268154
16099824;AAK AB;AAK;SE0011337708
16455725;AB Fastator;FASTAT;SE0015407382
16100356;ABB Ltd;ABB;CH0012221716
16102370;Abelco Investment Group;ABIG;SE0003617075
17399389;Abera Bioscience;ABERA;SE0015245097
16100665;Abliva AB;ABLI;SE0002575340
16329174;Absolent Air Care Group AB;ABSO;SE0006256558
16570430;Absolicon;ABSL;SE0007387022
17737243;Absolicon BTA;ABSL BTA;SE0017768518
16560049;AcadeMedia AB;ACAD;SE0007897079
16633296;Acarix AB;ACARIX;SE0009268717
17513506;Acast AB;ACAST;SE0015960935
16780412;Acconeer AB;ACCON;SE0010546242
16660018;Acosense;ACOS;SE0009580079
16631316;AcouSort AB;ACOU;SE0009189608
17471023;ACQ Bure AB SPAC;ACQ SPAC;SE0015657788
17072976;Acrinova AB ser. A;ACRI A;SE0015660014
17468283;Acrinova AB ser. B;ACRI B;SE0015660030
16100950;ACROUD AB;ACROUD;SE0001863291
16684439;Actic Group AB;ATIC;SE0009269467
16099711;Active Biotech AB;ACTI;SE0001137985
16674041;AcuCort;ACUC;SE0009695927
16548461;Acuvi AB;ACUVI;SE0017833171
16613368;AdderaCare AB;ADDERA;SE0009160922
16521462;AddLife AB ser. B;ALIF B;SE0014401378
16100332;Addnode Group AB ser. B;ANOD B;SE0000472268
16251199;Addtech AB ser. B;ADDT B;SE0014781795
16099881;ADDvise Group AB A;ADDV A;SE0001306119
16449846;ADDvise Group AB B;ADDV B;SE0007464862
17595418;Adtraction Group AB;ADTR;SE0016833149
17616540;Advanced SolTech Sweden AB;ASAB;SE0016101521
16317126;Advenica AB;ADVE;SE0006219473
17127196;Adventure Box Technology AB;ADVBOX;SE0012955276
16929650;Adverty;ADVT;SE0011724889
17280014;AegirBio AB;AEGIR;SE0014401121
16631099;Aerowash B;AERW B;SE0009346299
16863175;AFRICA ENERGY CORP.;AEC;CA00830W1059
16101978;Africa Oil Corp.;AOI;CA00829Q1019
16650030;Africa Resources;AFRI;SE0009496482
16294934;AFRY AB;AFRY;SE0005999836
16287553;Ages Industri AB ser. B;AGES B;SE0005799046
17568395;Agilit Holding AB;AGILIT;SE0016785513
16684540;Agtira B;AGTIRA B;SE0008588354
16111841;AIK Fotboll B;AIK B;SE0000598278
16633303;Aino Health AB;AINO;SE0009242555
16603120;Alcadon Group AB;ALCA;SE0008732218
16555690;Alelion Energy Systems AB;ALELIO;SE0008348072
16100498;Alfa Laval AB;ALFA;SE0000695876
17508132;Aligro Planet Acquisition AB SPAC A;APAC SPAC A;SE0015949540
16418154;Alimak Group AB;ALIG;SE0007158910
16165714;Alligator Bioscience AB;ATORX;SE0000767188
16720488;Alligo AB ser. B;ALLIGO B;SE0009922305
17383172;Alltainer;ALLT;SE0015192828
16085404;ALM Equity AB;ALM;SE0000540163
16085403;ALM Equity AB Pref;ALM PREF;SE0004109627
17622491;Alpcot Holding AB ser. B;ALPCOT B;SE0016845655
16099830;AlphaHelix;ALPH;SE0000885501
16270386;Alteco;ALTE;SE0005620408
16727175;AlzeCure Pharma AB;ALZCUR;SE0010133785
16443305;Alzinova AB;ALZ;SE0007413455
16682279;Ambea AB;AMBEA;SE0009663826
16102923;Amhult 2 B;AMH2 B;SE0001356932
17120872;Amido;AMIDO;SE0013042108
17494853;Amniotics AB;AMNI;SE0015961016
17310814;Amnode;AMNO;SE0014609194
16087089;Angler Gaming;ANGL;MT0000650102
17063009;Anima Group B;ANIMA B;SE0012569853
17398951;Annehem Fastigheter AB ser. B;ANNE B;SE0015221684
16670779;Annexin Pharmaceuticals AB;ANNX;SE0009664154
16100436;Anoto Group AB;ANOT;SE0010415281
16629662;Appspotr AB;APTR;SE0009267974
17571553;Aprendere Skolor AB;APRNDR;SE0015960778
16345207;Aptahem;APTA;SE0006543450
16099898;AQ Group AB;AQ;SE0000772956
17527637;Aquaticus Real Estate;AQUAT;SE0015244132
16101459;Arbona A;ARBO A;SE0003210590
17379170;Arbona B;ARBO B;SE0015193719
16460100;Arcane Crypto AB;ARCANE;SE0007614722
17518263;Archelon Natural Resources B;ALONNR B;SE0016101992
16334046;Arcoma AB;ARCOMA;SE0006219176
17752674;Arctic Blue Beverages AB;ARCTIC;SE0017769136
16101070;Arctic Minerals AB;ARCT;SE0000697948
16096051;Arctic Paper S.A.;ARP;PLARTPR00012
16877293;Arion Banki hf SDB;ARION SDB;SE0010413567
16101562;Arise AB;ARISE;SE0002095604
16786638;Arjo AB ser. B;ARJO B;SE0010468116
17505802;Arla Plast AB;ARPL;SE0015810817
17534486;Arlandastad Group AB;AGROUP;SE0016276851
16102946;AroCell AB (publ);AROC;SE0003883990
17515773;Aros Bostadsutveckling AB;AROS;SE0010547786
17414669;Aros Bostadsutveckling AB Pref B;AROS PREF B;SE0015195706
16757975;Artificial Solutions International AB;ASAI;SE0012323756
16916968;Asarina Pharma AB;ASAP;SE0011641794
16814490;Ascelia Pharma AB;ACE;SE0010573113
16724277;Aspire Global plc;ASPIRE;MT0001530105
16408922;ASSA ABLOY AB ser. B;ASSA B;SE0007100581
